Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
LA PENINSULA SCL,2602006666,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,79582,31833
LA PENINSULA SCL,2602006666,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,79582,31833
LA PENINSULA SCL,2602006666,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,79582,31833
LA PENINSULA SCL,2602006666,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,79582,31833
HEBERTO VERDUGO VALDEZ SCL,2604010302,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
HEBERTO VERDUGO VALDEZ SCL,2604010302,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
HEBERTO VERDUGO VALDEZ SCL,2604010302,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LA ESTRELLA DE LOBOS SC DE RL,2604011872,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LA ANGUILA SCL,2602000966,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
LA ANGUILA SCL,2602000966,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,72756,29102
LA ANGUILA SCL,2602000966,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
LA ANGUILA SCL,2602000966,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
LA ANGUILA SCL,2602000966,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
LOS TICHOS SCL,2602006625,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
"EL TECORI, SC DE RL",2602001436,CIUDAD OBREGON,CAJEME,Son,79582,31833
PARAISO DE HUATABAMPITO SC DE RL DE CV,2609001868,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
PARAISO DE HUATABAMPITO SC DE RL DE CV,2609001868,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
MAX EL MARINERO SC DE RL,2602007227,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
MAX EL MARINERO SC DE RL,2602007227,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
MAX EL MARINERO SC DE RL,2602007227,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
MAX EL MARINERO SC DE RL,2602007227,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
MAX EL MARINERO SC DE RL,2602007227,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
SCPP Y A. PESC. UNIDOS DEL SUR DE SONORAS SC DE RL,2609014309,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP Y A. PESC. UNIDOS DEL SUR DE SONORAS SC DE RL,2609014309,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP Y A PUNTA DEL FARO SCL,2609001314,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
LOS AGUILAR SCL,2609014614,ALVARO OBREGON,HUATABAMPO,Son,79582,31833
LOS AGUILAR SCL,2609014614,ALVARO OBREGON,HUATABAMPO,Son,79582,31833
FIDEL GASTELUM VELAZQUEZ SCL,2609014598,MORONCARIT,HUATABAMPO,Son,86400,34560
FIDEL GASTELUM VELAZQUEZ SCL,2609014598,MORONCARIT,HUATABAMPO,Son,63542,25416
FIDEL GASTELUM VELAZQUEZ SCL,2609014598,MORONCARIT,HUATABAMPO,Son,86400,34560
SCPP LOMA PARDA SCL,2609001215,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,79582,31833
SCPP LOMA PARDA SCL,2609001215,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
PUNTA ARBOLEDA SC DE RL,2609002338,"BUITBORES, LOS",HUATABAMPO,Son,65104,26041
PUNTA ARBOLEDA SC DE RL,2609002338,"BUITBORES, LOS",HUATABAMPO,Son,65104,26041
PUNTA ARBOLEDA SC DE RL,2609002338,"BUITBORES, LOS",HUATABAMPO,Son,65104,26041
MANUEL DE JESUS NEBUAY ROMERO,2609014598,MORONCARIT,HUATABAMPO,Son,86400,34560
MANUEL DE JESUS NEBUAY ROMERO,2609014598,MORONCARIT,HUATABAMPO,Son,86400,34560
VAJEROBETA SC DE RL DE CV,2609014333,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,65104,26041
VAJEROBETA SC DE RL DE CV,2609014333,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,65104,26041
GASTELJIM HERMANOS SPR DE RL DE CV,2609014606,HUATABAMPO,HUATABAMPO,Son,63542,25416
GASTELJIM HERMANOS SPR DE RL DE CV,2609014606,HUATABAMPO,HUATABAMPO,Son,63542,25416
YAVARA ACHAKARI SC DE RL DE CV,2609014457,HUATABAMPO,HUATABAMPO,Son,86400,34560
YAVARA ACHAKARI SC DE RL DE CV,2609014457,HUATABAMPO,HUATABAMPO,Son,86400,34560
YAVARA ACHAKARI SC DE RL DE CV,2609014457,HUATABAMPO,HUATABAMPO,Son,86400,34560
GOYO 13 SC DE RL DE CV,2609014663,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,79582,31833
GOYO 13 SC DE RL DE CV,2609014663,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,79582,31833
SCPP Y SERVICIOS LARVA MAYO SCL,2609003351,"MILPAS, LAS",HUATABAMPO,Son,72756,29102
SCPP Y SERVICIOS LARVA MAYO SCL,2609003351,"MILPAS, LAS",HUATABAMPO,Son,72756,29102
INDIOS PESCADORES SPR DE RL,2609003385,MORONCARIT,HUATABAMPO,Son,72756,29102
INDIOS PESCADORES SPR DE RL,2609003385,MORONCARIT,HUATABAMPO,Son,63542,25416
INDIOS PESCADORES SPR DE RL,2609003385,MORONCARIT,HUATABAMPO,Son,63542,25416
YOREM JIMSEVA SC DE RL DE CV,2609014531,HUATABAMPO,HUATABAMPO,Son,62702,25080
YOREM JIMSEVA SC DE RL DE CV,2609014531,HUATABAMPO,HUATABAMPO,Son,62702,25080
SCPP MAZO CHOBBE SCL,2609001405,NAVOJOA,NAVOJOA,Son,63542,25416
SCPP MAZO CHOBBE SCL,2609001405,NAVOJOA,NAVOJOA,Son,63542,25416
SCPP MAZO CHOBBE SCL,2609001405,NAVOJOA,NAVOJOA,Son,63542,25416
PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,ZAMICARIT,HUATABAMPO,Son,65104,26041
PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,ZAMICARIT,HUATABAMPO,Son,65104,26041
PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,ZAMICARIT,HUATABAMPO,Son,65104,26041
SCPP EL CAMALEON SCL,2609001546,"RIITO, EL",HUATABAMPO,Son,86400,34560
SCPP EL CAMALEON SCL,2609001546,"RIITO, EL",HUATABAMPO,Son,86400,34560
SCPP EL CAMALEON SCL,2609001546,"RIITO, EL",HUATABAMPO,Son,86400,34560
SCPP BOCA DEL RIO MAYO SCL,2609000282,"BUITBORES, LOS",HUATABAMPO,Son,72641,29056
SCPP BOCA DEL RIO MAYO SCL,2609000282,"BUITBORES, LOS",HUATABAMPO,Son,72641,29056
SCPP BOCA DEL RIO MAYO SCL,2609000282,"BUITBORES, LOS",HUATABAMPO,Son,72641,29056
SCPP RIO MAYO SCL,2609000019,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP RIO MAYO SCL,2609000019,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP RIO MAYO SCL,2609000019,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP CANAL DE BAICONI SCL,2609001199,BACHANTAHUI,HUATABAMPO,Son,86400,34560
SCPP CANAL DE BAICONI SCL,2609001199,BACHANTAHUI,HUATABAMPO,Son,86400,34560
RIGOBERTO GASTELUM SCL,2609001330,MORONCARIT,HUATABAMPO,Son,79582,31833
RIGOBERTO GASTELUM SCL,2609001330,MORONCARIT,HUATABAMPO,Son,79582,31833
LOS ACANTILADOS DEL BRAVITO SC DE RL DE CV,2609014721,"NACAPUL, EL",HUATABAMPO,Son,83290,33316
LOS ACANTILADOS DEL BRAVITO SC DE RL DE CV,2609014721,"NACAPUL, EL",HUATABAMPO,Son,83290,33316
SCPPR BAHIA DE LA ACEITUNA S DE RL DE CV,2610000107,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPPR BAHIA DE LA ACEITUNA S DE RL DE CV,2610000107,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
MEDANOS BLANCOS SCL,2609001165,MORONCARIT,HUATABAMPO,Son,86400,34560
MEDANOS BLANCOS SCL,2609001165,MORONCARIT,HUATABAMPO,Son,86400,34560
SCPPA ADRIANA SCL,2609001421,HUATABAMPO,HUATABAMPO,Son,86400,34560
SCPPA ADRIANA SCL,2609001421,HUATABAMPO,HUATABAMPO,Son,86400,34560
SCPPA ADRIANA SCL,2609001421,HUATABAMPO,HUATABAMPO,Son,63542,25416
"PUNTA COLORADA, S DE RL DE CV",2610000024,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
"PUNTA COLORADA, S DE RL DE CV",2610000024,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
"PUNTA COLORADA, S DE RL DE CV",2610000024,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,AGIABAMPO UNO,HUATABAMPO,Son,63542,25416
SCPP BRISAS DEL SUR SC DE RL,2609014507,AGIABAMPO UNO,HUATABAMPO,Son,86400,34560
SCPP BRISAS DEL SUR SC DE RL,2609014507,AGIABAMPO UNO,HUATABAMPO,Son,86400,34560
PALOMA LIBRE,2609003328,LOMA DE ETCHOROPO,HUATABAMPO,Son,86400,34560
PALOMA LIBRE,2609003328,LOMA DE ETCHOROPO,HUATABAMPO,Son,86400,34560
SCPP LA SABILITA SCL,2609001207,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP LA SABILITA SCL,2609001207,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP JURISDICCION DE YAVAROS SCL,2609000027,"RIITO, EL",HUATABAMPO,Son,63542,25416
SCPP JURISDICCION DE YAVAROS SCL,2609000027,"RIITO, EL",HUATABAMPO,Son,63542,25416
SCPP JURISDICCION DE YAVAROS SCL,2609000027,"RIITO, EL",HUATABAMPO,Son,63542,25416
SCPP JURISDICCION DE YAVAROS SCL,2609000027,"RIITO, EL",HUATABAMPO,Son,63542,25416
SCPP JURISDICCION DE YAVAROS SCL,2609000027,"RIITO, EL",HUATABAMPO,Son,79582,31833
SCPP REIVINDICACION SCL,2609000183,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
SCPP REIVINDICACION SCL,2609000183,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,63542,25416
ANA LAURA TAPIA ORNELAS,2609014317,MORONCARIT,HUATABAMPO,Son,86400,34560
LOS TRES CANGREJOS SPR DE RL,2609003377,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
LOS TRES CANGREJOS SPR DE RL,2609003377,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
SCPP PESCADORES LA NUEVA OPCION SC DE RL DE CV,2609003369,HUATABAMPO,HUATABAMPO,Son,86400,34560
SCPP PESCADORES DE CEVASCO SCL,2609014416,HUATABAMPO,HUATABAMPO,Son,86400,34560
SCPP Y COMERCIALIZACION DEL NOROESTE DE MEXICO SCL,2609001504,HUEPACO,HUATABAMPO,Son,86400,34560
SCPP Y COMERCIALIZACION DEL NOROESTE DE MEXICO SCL,2609001504,HUEPACO,HUATABAMPO,Son,79582,31833
SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,"BOCAS, LAS",HUATABAMPO,Son,69849,27939
SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,"BOCAS, LAS",HUATABAMPO,Son,72756,29102
SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,"BOCAS, LAS",HUATABAMPO,Son,69849,27939
SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,"BOCAS, LAS",HUATABAMPO,Son,69849,27939
CABO CORRIENTE,2609001561,MORONCARIT,HUATABAMPO,Son,85360,34144
CABO CORRIENTE,2609001561,MORONCARIT,HUATABAMPO,Son,83290,33316
CABO CORRIENTE,2609001561,MORONCARIT,HUATABAMPO,Son,85360,34144
ZIHUATLECOS,2609001744,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
ZIHUATLECOS,2609001744,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
ZIHUATLECOS,2609001744,YAVAROS (ISLA LAS VIEJAS),HUATABAMPO,Son,86400,34560
SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,HUATABAMPO,HUATABAMPO,Son,83290,33316
SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,HUATABAMPO,HUATABAMPO,Son,83290,33316
SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,HUATABAMPO,HUATABAMPO,Son,83290,33316
FRANCO,2603000361,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
FRANCO,2603000361,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
PESCADORES DEL GOLFO DE SANTA CLARA,2603000205,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
LA VAQUITA DE LOS ANGULO,2603000643,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
LA ENSENADITA DE SANTA CLARA,2603000940,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
ARENA Y MAR DE PEсSCO,2607004195,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
SOL Y MAR DE SANTA CLARA SC DE RL,2603000841,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
BRISAMAR,2603000296,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
BRISAMAR,2603000296,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
PUESTA DEL SUR,2603000809,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
SOBERANES,2603000312,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
ISLA PELICANO,2603000387,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
ISLA PELICANO,2603000387,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
EL NUEVO AMANECER DEL GOLFO,2603001062,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
BAJO DEL TAMBORIYO,2603000957,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
ENSENADA DELTA DEL ALTO GOLFO SC DE RL DE CV,2603000759,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
JOSE ZARAGOZA PEREZ,2603007598,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
ESTERO DEL GUERO VETA,2603000585,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
LOS PEREZ HARO,2603001104,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
MAR DEL ALTO GOLFO,2603000502,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
DON VICENTE,2603000346,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
EL CANTILOSO,2603000908,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
DON TOя SC DE RL,2603001005,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
DON JOSE GARAY SC DE RL DE CV,2603001039,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
VENTURA ALVARADO,2603000981,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
LAS CABINAS,2603000445,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
GOLONDRINA DE SANTA CLARA SC DE RL DE CV,2603000999,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
RESERVA DEL ALTO GOLFO,2603003241,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
JOSE ANTONIO CAZAREZ GARCIA,2603003480,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
MORALES,2603000304,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
FRANCISCO JAVIER CORRAL ARREDONDO,2603007721,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
PLAYA MOLUSCO,2603000619,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
GREGORIO MERAZ CEBREROS,2603007697,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
AGUSTIN PEREZ PARTIDA,2603007507,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
DEL GOLFO DE SANTA CLARA,2603000056,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
ESCAMERA PESCADORES DE RIO COLORADO,2603000122,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
BAJAMAR DEL TORNILLAL,2603001096,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
DON JESUS,2603000973,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
PARAISO DEL GOLFO,2603007481,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
MARIO ALBERTO MORALES NAVARRO,2603003373,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
RODOLFO MORALES NAVARRO,2603003399,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
JESUS RICARDO SANCHEZ  FELIX,2603003456,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
GOLFO DE CALIFORNIA,2603000855,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
GOLFO DE CALIFORNIA,2603000855,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,85360,34144
BRISAS DE LA RESERVA,2602001138,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
BRISAS DE LA RESERVA,2602001138,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,78824,31529
JESUS AURELIO IBARRA RAMIRO,2603007754,GOLFO DE SANTA CLARA,SAN LUIS RÍO COLORADO,Son,86400,34560
"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"EL PULPO, SCL",2602001162,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"EL PULPO, SCL",2602001162,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"EL PULPO, SCL",2602001162,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
LOS GUARDIANES DEL MAR DE CORTEZ,2604009551,EMPALME,EMPALME,Son,86400,34560
ENSENADA LAS BARAJITAS,2604001665,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
LUQUE AMARILLAS,2604091070,SAN CARLOS (SAN CARLOS NUEVO GUAYMAS),GUAYMAS,Son,86400,34560
LUQUE AMARILLAS,2604091070,SAN CARLOS (SAN CARLOS NUEVO GUAYMAS),GUAYMAS,Son,86400,34560
ALEJANDRO ESPINOZA IBERRI,2604010195,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
ALEJANDRO ESPINOZA IBERRI,2604010195,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
ENSENADA DEL SERI,2604001657,EMPALME,EMPALME,Son,85360,34144
ENSENADA DEL SERI,2604001657,EMPALME,EMPALME,Son,85360,34144
ENSENADA DEL SERI,2604001657,EMPALME,EMPALME,Son,85360,34144
ENSENADA DEL SERI,2604001657,EMPALME,EMPALME,Son,85360,34144
EL SERI MUERTO,2604001319,"MANGA, LA (CAMPO PESQUERO LA MANGA)",GUAYMAS,Son,72756,29102
EL SERI MUERTO,2604001319,"MANGA, LA (CAMPO PESQUERO LA MANGA)",GUAYMAS,Son,72756,29102
EL SERI MUERTO,2604001319,"MANGA, LA (CAMPO PESQUERO LA MANGA)",GUAYMAS,Son,72756,29102
GAJIVE,2604609863,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"AGUSTINA TAPIA AHUMADA, SC DE RL",2604005930,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"AGUSTINA TAPIA AHUMADA, SC DE RL",2604005930,HEROICA GUAYMAS,GUAYMAS,Son,65104,26041
"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,EMPALME,EMPALME,Son,86400,34560
"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,EMPALME,EMPALME,Son,65104,26041
"BAHIA GUAYMAS EMPALME, SC DE RL DE CV",2604000048,EMPALME,EMPALME,Son,86400,34560
TIBURON BLANCO DE LA MANGA,2604609889,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
TIBURON BLANCO DE LA MANGA,2604609889,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
LOS SAZANES,2604001590,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
LOS SAZANES,2604001590,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
ENSENADA GRANDE,2604003762,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"ISLA SAN RAMON, SCL",2604010112,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
EMPALME GUAYMAS,2604010625,EMPALME,EMPALME,Son,65104,26041
EMPALME GUAYMAS,2604010625,EMPALME,EMPALME,Son,65104,26041
EMPALME GUAYMAS,2604010625,EMPALME,EMPALME,Son,65104,26041
EMPALME GUAYMAS,2604010625,EMPALME,EMPALME,Son,65104,26041
EMPALME GUAYMAS,2604010625,EMPALME,EMPALME,Son,65104,26041
BUZOS Y PESCADORES FIACAS,2604001608,EMPALME,EMPALME,Son,72756,29102
BUZOS Y PESCADORES FIACAS,2604001608,EMPALME,EMPALME,Son,72756,29102
BUZOS Y PESCADORES FIACAS,2604001608,EMPALME,EMPALME,Son,72756,29102
RAMON RODRIGUEZ ZAZUETA,2604001525,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"HUCAI, S DE RL",2604091039,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"HUCAI, S DE RL",2604091039,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
RICARDO LORETO VALENZUELA SC DE RL DE CV,2604010450,EMPALME,EMPALME,Son,86400,34560
RICARDO LORETO VALENZUELA SC DE RL DE CV,2604010450,EMPALME,EMPALME,Son,86400,34560
EL MIRADOR DE LA MANGA,2604609608,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"LOS CAIMANES, SCL.",2604010500,EMPALME,EMPALME,Son,86400,34560
"LOS CAIMANES, SCL.",2604010500,EMPALME,EMPALME,Son,86400,34560
"LOS CAIMANES, SCL.",2604010500,EMPALME,EMPALME,Son,86400,34560
FINAI,2604091054,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
FINAI,2604091054,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
"ISLA SAN RAMON, SCL",2604010112,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
FRANCISCO JAVIER MAYTORENA PEREZ,2604609806,HERMOSILLO,HERMOSILLO,Son,86400,34560
FRANCISCO JAVIER MAYTORENA PEREZ,2604609806,HERMOSILLO,HERMOSILLO,Son,86400,34560
EL FARO DE GUAYMAS,2604010054,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
LAS PALAPAS,2604009791,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
MARIO CAMPA RIVERA,2604001467,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"PESQUERA LOS  BUZYPEZ, SC. DE RL. DE CV.",2604609525,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
MARIO CAMPA RIVERA,2604001467,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
"FRANCISCO FLORES FLORES, SCL",2604009577,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
29 DE AGOSTO,2604009700,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
29 DE AGOSTO,2604009700,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
29 DE AGOSTO,2604009700,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
LOS GRILLOS DE SAN VICENTE,2604609616,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
LOS GRILLOS DE SAN VICENTE,2601609616,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
ZORROS EMPALMENSES,2604001707,EMPALME,EMPALME,Son,86400,34560
ZORROS EMPALMENSES,2604001707,EMPALME,EMPALME,Son,86400,34560
CARYJUL,2604091062,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
MARIO CAMPA RIVERA,2604001467,HEROICA GUAYMAS,GUAYMAS,Son,72756,29102
CARYJUL,2604091062,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
CARYJUL,2604091062,HEROICA GUAYMAS,GUAYMAS,Son,86400,34560
