Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,JEMASO SC DE RL DE CV,2602401305,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,JEMASO SC DE RL DE CV,2602401305,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,RAMON ESCOBAR GARCIA SC DE RL,2602000230,Son,CAJEME,CUMURIPA (LA CALERA),42609,17043
2012,RAMON ESCOBAR GARCIA SC DE RL,2602000230,Son,CAJEME,CUMURIPA (LA CALERA),42609,17043
2012,RAMON ESCOBAR GARCIA SC DE RL,2602000230,Son,CAJEME,CUMURIPA (LA CALERA),42609,17043
2012,RAMON ESCOBAR GARCIA SC DE RL,2602000230,Son,CAJEME,CUMURIPA (LA CALERA),42609,17043
2012,RAMON ESCOBAR GARCIA SC DE RL,2602000230,Son,CAJEME,CUMURIPA (LA CALERA),42609,17043
2012,PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,Son,CAJEME,ESPERANZA,63542,25416
2012,PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,Son,CAJEME,ESPERANZA,41177,16470
2012,PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,Son,CAJEME,ESPERANZA,41177,16470
2012,PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,Son,CAJEME,ESPERANZA,41177,16470
2012,PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,Son,CAJEME,ESPERANZA,41177,16470
2012,LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,PAREDONCITO UNIDO SCL,2602009405,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,PAREDONCITO UNIDO SCL,2602009405,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,PAREDONCITO UNIDO SCL,2602009405,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,PAREDONCITO UNIDO SCL,2602009405,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,PAREDONCITO UNIDO SCL,2602009405,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,Son,BÁCUM,VILLA GUADALUPE,72756,29102
2012,ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,Son,BÁCUM,VILLA GUADALUPE,72756,29102
2012,ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,Son,BÁCUM,VILLA GUADALUPE,86400,34560
2012,ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,Son,BÁCUM,VILLA GUADALUPE,86400,34560
2012,GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,ATLANTIDA JRJV SC DE RL DE CV,2602001857,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,ATLANTIDA JRJV SC DE RL DE CV,2602001857,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,ATLANTIDA JRJV SC DE RL DE CV,2602001857,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,ATLANTIDA JRJV SC DE RL DE CV,2602001857,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,ATLANTIDA JRJV SC DE RL DE CV,2602001857,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),63542,25416
2012,BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,LA PENINSULA SCL,2602006666,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),79582,31833
2012,LA PENINSULA SCL,2602006666,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),79582,31833
2012,LA PENINSULA SCL,2602006666,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),79582,31833
2012,LA PENINSULA SCL,2602006666,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),79582,31833
2012,HEBERTO VERDUGO VALDEZ SCL,2604010302,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,HEBERTO VERDUGO VALDEZ SCL,2604010302,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,HEBERTO VERDUGO VALDEZ SCL,2604010302,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LA ESTRELLA DE LOBOS SC DE RL,2604011872,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LA ANGUILA SCL,2602000966,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,LA ANGUILA SCL,2602000966,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),72756,29102
2012,LA ANGUILA SCL,2602000966,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,LA ANGUILA SCL,2602000966,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,LA ANGUILA SCL,2602000966,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,LOS TICHOS SCL,2602006625,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,"EL TECORI, SC DE RL",2602001436,Son,CAJEME,CIUDAD OBREGON,79582,31833
2012,PARAISO DE HUATABAMPITO SC DE RL DE CV,2609001868,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,PARAISO DE HUATABAMPITO SC DE RL DE CV,2609001868,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,MAX EL MARINERO SC DE RL,2602007227,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,MAX EL MARINERO SC DE RL,2602007227,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,MAX EL MARINERO SC DE RL,2602007227,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,MAX EL MARINERO SC DE RL,2602007227,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,MAX EL MARINERO SC DE RL,2602007227,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,SCPP Y A. PESC. UNIDOS DEL SUR DE SONORAS SC DE RL,2609014309,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP Y A. PESC. UNIDOS DEL SUR DE SONORAS SC DE RL,2609014309,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP Y A PUNTA DEL FARO SCL,2609001314,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,LOS AGUILAR SCL,2609014614,Son,HUATABAMPO,ALVARO OBREGON,79582,31833
2012,LOS AGUILAR SCL,2609014614,Son,HUATABAMPO,ALVARO OBREGON,79582,31833
2012,FIDEL GASTELUM VELAZQUEZ SCL,2609014598,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,FIDEL GASTELUM VELAZQUEZ SCL,2609014598,Son,HUATABAMPO,MORONCARIT,63542,25416
2012,FIDEL GASTELUM VELAZQUEZ SCL,2609014598,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,SCPP LOMA PARDA SCL,2609001215,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),79582,31833
2012,SCPP LOMA PARDA SCL,2609001215,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,PUNTA ARBOLEDA SC DE RL,2609002338,Son,HUATABAMPO,"BUITBORES, LOS",65104,26041
2012,PUNTA ARBOLEDA SC DE RL,2609002338,Son,HUATABAMPO,"BUITBORES, LOS",65104,26041
2012,PUNTA ARBOLEDA SC DE RL,2609002338,Son,HUATABAMPO,"BUITBORES, LOS",65104,26041
2012,MANUEL DE JESUS NEBUAY ROMERO,2609014598,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,MANUEL DE JESUS NEBUAY ROMERO,2609014598,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,VAJEROBETA SC DE RL DE CV,2609014333,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),65104,26041
2012,VAJEROBETA SC DE RL DE CV,2609014333,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),65104,26041
2012,GASTELJIM HERMANOS SPR DE RL DE CV,2609014606,Son,HUATABAMPO,HUATABAMPO,63542,25416
2012,GASTELJIM HERMANOS SPR DE RL DE CV,2609014606,Son,HUATABAMPO,HUATABAMPO,63542,25416
2012,YAVARA ACHAKARI SC DE RL DE CV,2609014457,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,YAVARA ACHAKARI SC DE RL DE CV,2609014457,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,YAVARA ACHAKARI SC DE RL DE CV,2609014457,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,GOYO 13 SC DE RL DE CV,2609014663,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),79582,31833
2012,GOYO 13 SC DE RL DE CV,2609014663,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),79582,31833
2012,SCPP Y SERVICIOS LARVA MAYO SCL,2609003351,Son,HUATABAMPO,"MILPAS, LAS",72756,29102
2012,SCPP Y SERVICIOS LARVA MAYO SCL,2609003351,Son,HUATABAMPO,"MILPAS, LAS",72756,29102
2012,INDIOS PESCADORES SPR DE RL,2609003385,Son,HUATABAMPO,MORONCARIT,72756,29102
2012,INDIOS PESCADORES SPR DE RL,2609003385,Son,HUATABAMPO,MORONCARIT,63542,25416
2012,INDIOS PESCADORES SPR DE RL,2609003385,Son,HUATABAMPO,MORONCARIT,63542,25416
2012,YOREM JIMSEVA SC DE RL DE CV,2609014531,Son,HUATABAMPO,HUATABAMPO,62702,25080
2012,YOREM JIMSEVA SC DE RL DE CV,2609014531,Son,HUATABAMPO,HUATABAMPO,62702,25080
2012,SCPP MAZO CHOBBE SCL,2609001405,Son,NAVOJOA,NAVOJOA,63542,25416
2012,SCPP MAZO CHOBBE SCL,2609001405,Son,NAVOJOA,NAVOJOA,63542,25416
2012,SCPP MAZO CHOBBE SCL,2609001405,Son,NAVOJOA,NAVOJOA,63542,25416
2012,PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,Son,HUATABAMPO,ZAMICARIT,65104,26041
2012,PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,Son,HUATABAMPO,ZAMICARIT,65104,26041
2012,PESCALIBRES DE HUATSON SC DE RL DE CV,2609014622,Son,HUATABAMPO,ZAMICARIT,65104,26041
2012,SCPP EL CAMALEON SCL,2609001546,Son,HUATABAMPO,"RIITO, EL",86400,34560
2012,SCPP EL CAMALEON SCL,2609001546,Son,HUATABAMPO,"RIITO, EL",86400,34560
2012,SCPP EL CAMALEON SCL,2609001546,Son,HUATABAMPO,"RIITO, EL",86400,34560
2012,SCPP BOCA DEL RIO MAYO SCL,2609000282,Son,HUATABAMPO,"BUITBORES, LOS",72641,29056
2012,SCPP BOCA DEL RIO MAYO SCL,2609000282,Son,HUATABAMPO,"BUITBORES, LOS",72641,29056
2012,SCPP BOCA DEL RIO MAYO SCL,2609000282,Son,HUATABAMPO,"BUITBORES, LOS",72641,29056
2012,SCPP RIO MAYO SCL,2609000019,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP RIO MAYO SCL,2609000019,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP RIO MAYO SCL,2609000019,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP CANAL DE BAICONI SCL,2609001199,Son,HUATABAMPO,BACHANTAHUI,86400,34560
2012,SCPP CANAL DE BAICONI SCL,2609001199,Son,HUATABAMPO,BACHANTAHUI,86400,34560
2012,RIGOBERTO GASTELUM SCL,2609001330,Son,HUATABAMPO,MORONCARIT,79582,31833
2012,RIGOBERTO GASTELUM SCL,2609001330,Son,HUATABAMPO,MORONCARIT,79582,31833
2012,LOS ACANTILADOS DEL BRAVITO SC DE RL DE CV,2609014721,Son,HUATABAMPO,"NACAPUL, EL",83290,33316
2012,LOS ACANTILADOS DEL BRAVITO SC DE RL DE CV,2609014721,Son,HUATABAMPO,"NACAPUL, EL",83290,33316
2012,SCPPR BAHIA DE LA ACEITUNA S DE RL DE CV,2610000107,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPPR BAHIA DE LA ACEITUNA S DE RL DE CV,2610000107,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,MEDANOS BLANCOS SCL,2609001165,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,MEDANOS BLANCOS SCL,2609001165,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,SCPPA ADRIANA SCL,2609001421,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,SCPPA ADRIANA SCL,2609001421,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,SCPPA ADRIANA SCL,2609001421,Son,HUATABAMPO,HUATABAMPO,63542,25416
2012,"PUNTA COLORADA, S DE RL DE CV",2610000024,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,"PUNTA COLORADA, S DE RL DE CV",2610000024,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,"PUNTA COLORADA, S DE RL DE CV",2610000024,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP PESCADORES DE AGIABAMPO SC DE RL,2607000029,Son,HUATABAMPO,AGIABAMPO UNO,63542,25416
2012,SCPP BRISAS DEL SUR SC DE RL,2609014507,Son,HUATABAMPO,AGIABAMPO UNO,86400,34560
2012,SCPP BRISAS DEL SUR SC DE RL,2609014507,Son,HUATABAMPO,AGIABAMPO UNO,86400,34560
2012,PALOMA LIBRE,2609003328,Son,HUATABAMPO,LOMA DE ETCHOROPO,86400,34560
2012,PALOMA LIBRE,2609003328,Son,HUATABAMPO,LOMA DE ETCHOROPO,86400,34560
2012,SCPP LA SABILITA SCL,2609001207,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP LA SABILITA SCL,2609001207,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP JURISDICCION DE YAVAROS SCL,2609000027,Son,HUATABAMPO,"RIITO, EL",63542,25416
2012,SCPP JURISDICCION DE YAVAROS SCL,2609000027,Son,HUATABAMPO,"RIITO, EL",63542,25416
2012,SCPP JURISDICCION DE YAVAROS SCL,2609000027,Son,HUATABAMPO,"RIITO, EL",63542,25416
2012,SCPP JURISDICCION DE YAVAROS SCL,2609000027,Son,HUATABAMPO,"RIITO, EL",63542,25416
2012,SCPP JURISDICCION DE YAVAROS SCL,2609000027,Son,HUATABAMPO,"RIITO, EL",79582,31833
2012,SCPP REIVINDICACION SCL,2609000183,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,SCPP REIVINDICACION SCL,2609000183,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),63542,25416
2012,ANA LAURA TAPIA ORNELAS,2609014317,Son,HUATABAMPO,MORONCARIT,86400,34560
2012,LOS TRES CANGREJOS SPR DE RL,2609003377,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,LOS TRES CANGREJOS SPR DE RL,2609003377,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,SCPP PESCADORES LA NUEVA OPCION SC DE RL DE CV,2609003369,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,SCPP PESCADORES DE CEVASCO SCL,2609014416,Son,HUATABAMPO,HUATABAMPO,86400,34560
2012,SCPP Y COMERCIALIZACION DEL NOROESTE DE MEXICO SCL,2609001504,Son,HUATABAMPO,HUEPACO,86400,34560
2012,SCPP Y COMERCIALIZACION DEL NOROESTE DE MEXICO SCL,2609001504,Son,HUATABAMPO,HUEPACO,79582,31833
2012,SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,Son,HUATABAMPO,"BOCAS, LAS",69849,27939
2012,SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,Son,HUATABAMPO,"BOCAS, LAS",72756,29102
2012,SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,Son,HUATABAMPO,"BOCAS, LAS",69849,27939
2012,SCPP LA PUNTA DE JIMAROHIZA SCL,2610000057,Son,HUATABAMPO,"BOCAS, LAS",69849,27939
2012,CABO CORRIENTE,2609001561,Son,HUATABAMPO,MORONCARIT,85360,34144
2012,CABO CORRIENTE,2609001561,Son,HUATABAMPO,MORONCARIT,83290,33316
2012,CABO CORRIENTE,2609001561,Son,HUATABAMPO,MORONCARIT,85360,34144
2012,ZIHUATLECOS,2609001744,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,ZIHUATLECOS,2609001744,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,ZIHUATLECOS,2609001744,Son,HUATABAMPO,YAVAROS (ISLA LAS VIEJAS),86400,34560
2012,SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,Son,HUATABAMPO,HUATABAMPO,83290,33316
2012,SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,Son,HUATABAMPO,HUATABAMPO,83290,33316
2012,SCPP Y A PESCADORES DE HUATABAMPO SCL,2609001173,Son,HUATABAMPO,HUATABAMPO,83290,33316
2012,FRANCO,2603000361,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,FRANCO,2603000361,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,PESCADORES DEL GOLFO DE SANTA CLARA,2603000205,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,LA VAQUITA DE LOS ANGULO,2603000643,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,LA ENSENADITA DE SANTA CLARA,2603000940,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,ARENA Y MAR DE PEсSCO,2607004195,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,SOL Y MAR DE SANTA CLARA SC DE RL,2603000841,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,BRISAMAR,2603000296,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,BRISAMAR,2603000296,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,PUESTA DEL SUR,2603000809,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,SOBERANES,2603000312,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,ISLA PELICANO,2603000387,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,ISLA PELICANO,2603000387,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,EL NUEVO AMANECER DEL GOLFO,2603001062,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,BAJO DEL TAMBORIYO,2603000957,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,ENSENADA DELTA DEL ALTO GOLFO SC DE RL DE CV,2603000759,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,JOSE ZARAGOZA PEREZ,2603007598,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,ESTERO DEL GUERO VETA,2603000585,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,LOS PEREZ HARO,2603001104,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,MAR DEL ALTO GOLFO,2603000502,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,DON VICENTE,2603000346,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,EL CANTILOSO,2603000908,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,DON TOя SC DE RL,2603001005,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,DON JOSE GARAY SC DE RL DE CV,2603001039,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,VENTURA ALVARADO,2603000981,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,LAS CABINAS,2603000445,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,GOLONDRINA DE SANTA CLARA SC DE RL DE CV,2603000999,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,RESERVA DEL ALTO GOLFO,2603003241,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,JOSE ANTONIO CAZAREZ GARCIA,2603003480,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,MORALES,2603000304,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,FRANCISCO JAVIER CORRAL ARREDONDO,2603007721,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,PLAYA MOLUSCO,2603000619,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,GREGORIO MERAZ CEBREROS,2603007697,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,AGUSTIN PEREZ PARTIDA,2603007507,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,DEL GOLFO DE SANTA CLARA,2603000056,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,ESCAMERA PESCADORES DE RIO COLORADO,2603000122,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,BAJAMAR DEL TORNILLAL,2603001096,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,DON JESUS,2603000973,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,PARAISO DEL GOLFO,2603007481,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,MARIO ALBERTO MORALES NAVARRO,2603003373,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,RODOLFO MORALES NAVARRO,2603003399,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,JESUS RICARDO SANCHEZ  FELIX,2603003456,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,GOLFO DE CALIFORNIA,2603000855,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,GOLFO DE CALIFORNIA,2603000855,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,85360,34144
2012,BRISAS DE LA RESERVA,2602001138,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,BRISAS DE LA RESERVA,2602001138,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,78824,31529
2012,JESUS AURELIO IBARRA RAMIRO,2603007754,Son,SAN LUIS RÍO COLORADO,GOLFO DE SANTA CLARA,86400,34560
2012,"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"ENRIQUE WINKLER LUCERO, SC. DE RL.",2604004974,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,"EL PULPO, SCL",2602001162,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"EL PULPO, SCL",2602001162,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,"EL PULPO, SCL",2602001162,Son,GUAYMAS,HEROICA GUAYMAS,86400,34560
2012,LOS GUARDIANES DEL MAR DE CORTEZ,2604009551,Son,EMPALME,EMPALME,86400,34560
2012,ENSENADA LAS BARAJITAS,2604001665,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,LUQUE AMARILLAS,2604091070,Son,GUAYMAS,SAN CARLOS (SAN CARLOS NUEVO GUAYMAS),86400,34560
2012,LUQUE AMARILLAS,2604091070,Son,GUAYMAS,SAN CARLOS (SAN CARLOS NUEVO GUAYMAS),86400,34560
2012,ALEJANDRO ESPINOZA IBERRI,2604010195,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,ALEJANDRO ESPINOZA IBERRI,2604010195,Son,GUAYMAS,HEROICA GUAYMAS,72756,29102
2012,ENSENADA DEL SERI,2604001657,Son,EMPALME,EMPALME,85360,34144
